     t           Hz
  0.15   0.17106549
  0.20   0.21994135
  0.24   0.26881720
  0.32   0.34213099
  0.49   0.51319648
  0.54   0.56207234
  0.44   0.46432063
  0.49   0.39100684
  0.32   0.34213099
  0.24   0.26881720
  0.29   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.17   0.19550342
  0.22   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.17   0.19550342
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.21994135
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.17   0.19550342
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.21994135
  0.24   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.17   0.19550342
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.21994135
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.17   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.02   0.04887586
  0.00   0.02443793
  0.05   0.00000000
  0.02   0.04887586
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.00000000
  0.02   0.04887586
  0.00   0.02443793
  0.00   0.02443793
  0.00   0.02443793
  0.00   0.00000000
  0.00   0.00000000
  0.00   0.00000000
  0.02   0.00000000
  0.02   0.00000000
  0.02   0.04887586
  0.00   0.02443793
  0.05   0.07331378
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.00000000
  0.02   0.04887586
  0.07   0.00000000
  0.00   0.00000000
  0.00   0.00000000
  0.00   0.00000000
  0.00   0.00000000
  0.00   0.02443793
  0.05   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.17   0.19550342
  0.22   0.24437928
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.21994135
  0.24   0.26881720
  0.29   0.31769306
  0.34   0.36656891
  0.39   0.00000000
  0.02   0.04887586
  0.07   0.09775171
  0.12   0.14662757
  0.17   0.19550342
  0.22   0.24437928
  0.27   0.29325513
  0.32   0.34213099
  0.37   0.39100684
  0.42   0.43988270
  0.46   0.48875855
  0.51   0.53763441
  0.56   0.58651026
  0.61   0.51319648
  0.56   0.58651026
  0.61   0.63538612
  0.66   0.68426197
  0.71   0.73313783
  0.76   0.78201369
  0.81   0.83088954
  0.86   0.83088954
  0.86   0.87976540
  0.90   0.92864125
  0.95   0.97751711
  1.00   1.02639296
  1.05   1.07526882
  1.08   1.09970674
  1.12   1.14858260
  1.17   1.19745846
  1.22   1.24633431
  1.27   1.24633431
  1.27   1.29521017
  1.32   1.34408602
  1.37   1.39296188
  1.42   1.41739980
  1.44   1.46627566
  1.49   1.51515152
  1.54   1.56402737
  1.61   1.63734115
  1.59   1.66177908
  1.69   1.80840665
  1.81   1.97947214
  2.37   2.37047898
  2.49   2.49266862
  2.59   2.61485826
  2.61   2.68817204
  2.71   2.73704790
  2.76   2.78592375
  2.76   2.78592375
  2.81   2.83479961
  2.86   2.73704790
  2.76   2.78592375
  2.81   2.83479961
  2.88   2.90811339
  2.96   2.98142717
  3.01   2.73704790
  2.76   2.78592375
  2.81   2.71260997
  2.74   2.76148583
  2.79   2.81036168
  2.83   2.85923754
  2.88   2.90811339
  2.93   2.98142717
  2.69   2.71260997
  2.74   2.76148583
  2.64   2.66373412
  2.69   2.71260997
  2.74   2.76148583
  2.79   2.83479961
  2.86   2.88367546
  2.91   2.93255132
  2.57   2.59042033
  2.61   2.63929619
  2.66   2.68817204
  2.71   2.73704790
  2.76   2.49266862
  2.52   2.54154448
  2.57   2.59042033
  2.61   2.41935484
  2.44   2.46823069
  2.49   2.29716520
  2.32   2.34604106
  2.37   2.39491691
  2.15   2.24828935
  2.27   2.29716520
  2.15   2.17497556
  2.20   2.22385142
  2.05   2.07722385
  2.10   2.12609971
  2.15   1.95503421
  1.98   2.00391007
  2.03   2.05278592
  2.08   1.83284457
  1.88   1.90615836
  1.93   1.95503421
  2.00   2.02834800
  1.98   1.90615836
  1.93   1.95503421
  1.98   1.95503421
  1.98   1.95503421
  1.98   2.00391007
  1.96   1.97947214
  1.98   2.00391007
  1.96   2.02834800
  2.05   2.07722385
  2.10   2.07722385
  2.10   2.12609971
  2.15   2.17497556
  2.08   2.10166178
  2.13   2.19941349
  2.22   2.24828935
  2.27   2.10166178
  2.13   2.15053763
  2.17   2.19941349
  2.22   2.24828935
  2.27   2.29716520
  2.35   2.37047898
  2.39   2.41935484
  2.44   2.49266862
  2.44   2.46823069
  2.44   2.46823069
  2.37   2.39491691
  2.27   2.85923754
  2.88   2.90811339
  2.86   2.66373412
  2.69   2.39491691
  2.42   2.44379277
  2.47   2.49266862
  2.52   2.32160313
  2.35   2.37047898
  2.39   2.41935484
  2.44   2.17497556
  2.20   2.22385142
  2.25   2.27272727
  2.05   2.10166178
  2.13   1.95503421
  1.78   1.05083089
  0.90   0.92864125
  0.98   1.00195503
  1.03   0.70869990
  0.73   0.75757576
  0.78   0.80645161
  0.83   0.85532747
  0.88   0.90420332
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.21994135
  0.24   0.26881720
  0.29   0.31769306
  0.34   0.36656891
  0.39   0.41544477
  0.44   0.46432063
  0.49   0.51319648
  0.54   0.58651026
  0.64   0.65982405
  0.68   0.70869990
  0.76   0.78201369
  0.81   0.83088954
  0.22   0.39100684
  0.56   0.61094819
  0.64   0.83088954
  0.76   0.78201369
  0.81   0.83088954
  0.86   0.87976540
  0.93   1.02639296
  1.03   1.14858260
  1.12   1.22189638
  1.32   1.39296188
  1.42   1.49071359
  1.59   1.66177908
  1.69   1.75953079
  1.76   1.80840665
  1.83   1.80840665
  1.86   1.88172043
  1.78   1.88172043
  1.91   1.93059629
  1.96   2.07722385
  2.10   2.12609971
  1.86   1.83284457
  1.81   1.73509286
  1.61   0.78201369
  0.05   0.07331378
  0.15   0.21994135
  0.71   0.73313783
  0.64   0.68426197
  0.78   0.80645161
  0.83   1.63734115
  3.93   4.22776149
  4.42   4.44770283
  4.47   4.59433040
  4.59   4.61876833
  4.64   4.71652004
  4.64   4.66764418
  4.69   4.64320626
  4.67   4.69208211
  4.72   4.74095797
  4.77   4.78983382
  4.81   4.61876833
  4.64   4.66764418
  4.50   4.54545455
  4.57   4.37438905
  4.47   4.49657869
  4.40   4.30107527
  4.42   4.20332356
  4.33   4.22776149
  4.33   4.13000978
  4.20   4.00782014
  4.03   4.05669599
  4.11   3.86119257
  3.89   3.91006843
  3.93   3.95894428
  3.98   4.00782014
  3.62   3.66568915
  3.69   3.73900293
  3.79   3.81231672
  3.84   3.88563050
  3.91   3.93450635
  3.96   3.98338221
  3.74   3.78787879
  3.81   3.83675464
  3.86   3.88563050
  3.91   3.93450635
  3.96   3.98338221
  3.47   3.51906158
  3.76   3.95894428
  3.98   4.00782014
  3.76   3.78787879
  3.81   3.83675464
  3.86   3.88563050
  3.91   3.93450635
  3.96   3.98338221
  4.03   4.05669599
  4.08   3.86119257
  3.91   3.93450635
  3.96   3.98338221
  4.01   4.03225806
  4.06   4.08113392
  4.11   4.13000978
  4.15   4.17888563
  3.98   4.00782014
  4.03   4.05669599
  4.08   4.10557185
  4.13   4.15444770
  4.20   4.22776149
  4.25   4.27663734
  4.08   4.10557185
  4.18   4.20332356
  4.23   4.25219941
  4.28   4.32551320
  4.37   4.13000978
  4.15   4.17888563
  4.20   4.30107527
  4.33   4.15444770
  4.18   4.20332356
  4.23   4.25219941
  4.28   4.30107527
  4.35   4.15444770
  4.18   4.20332356
  4.23   4.13000978
  4.15   4.10557185
  4.13   4.15444770
  4.18   4.03225806
  4.06   3.93450635
  3.81   0.87976540
  0.93   1.00195503
  0.24   0.26881720
  0.32   0.34213099
  0.37   0.41544477
  0.46   0.51319648
  0.56   0.58651026
  0.61   0.63538612
  0.66   0.68426197
  0.78   0.21994135
  0.32   0.34213099
  0.39   0.41544477
  0.44   0.46432063
  0.00   0.02443793
  0.05   0.07331378
  0.10   0.12218964
  0.15   0.17106549
  0.20   0.24437928
  0.27   0.29325513
  0.32   0.34213099
  0.37   0.09775171
  0.15   0.17106549
  0.20   0.21994135
  0.24   0.26881720
